Id,Name,Updated at,Completed?,Accessible,Bench,Curb cut,Lighting,Mounting,Mounting direction,Schedule holder,Shelter,Sidewalk,Sign,Trash,Bolt on base,Bus pull out exists?,Extend pole?,Has power?,New anchor?,New pole?,Solar lighting?,Straighten pole?,System map exists?,Mounting clearance after,Mounting clearance before,Created at,Updated at,Completed?,Completed at
123,Amherst Glass (Out),2017-03-22 15:23:00 -0400,true,Not recommended,"",Within 20',Within 20',PVTA pole,Away from street,On pole,"","Less than 36""",Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:23:00 -0400,true,2017-03-22 15:23:00 -0400
125,Amherst Post Office,"",false,"",PVTA,Within 20',Within 20',Other pole,"",In shelter,PVTA,"More than 36""","",Municipal,"",false,false,false,false,false,false,false,false,"","","","",false,""
131,Amherst Town Hall,"",false,"","",No curb cut,Within 20',PVTA pole,"",On pole,PVTA,"More than 36""","",Municipal,"",false,false,false,false,false,false,false,false,"","","","",false,""
161,Arnold House,2017-03-08 07:40:33 -0500,false,"",Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:40:33 -0500,false,""
251,Bay Road (In),2017-03-27 14:36:19 -0400,false,"","",Within 20',Within 20',PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,true,false,true,false,"","","",2017-03-27 14:36:19 -0400,false,""
253,Bay Road (Out),2017-03-27 14:28:58 -0400,false,"","",No curb cut,Within 20',PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:28:58 -0400,false,""
295,Belchertown Center 1,2017-03-27 14:32:58 -0400,false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:32:58 -0400,false,""
297,Belchertown Center 2,2017-03-27 14:33:13 -0400,false,"","",Within 20',Within 20',PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:33:13 -0400,false,""
551,Boyden (N),2017-08-01 10:43:07 -0400,true,When necessary,"",No curb cut,20' - 50',PVTA pole,Away from street,"","","More than 36""",Flag stop,"",false,false,false,false,false,false,false,false,false,"",64,"",2017-08-01 10:43:07 -0400,true,2017-08-01 10:43:07 -0400
553,Boyden (S),2017-03-22 16:04:51 -0400,false,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-22 16:04:51 -0400,false,""
809,Cedarwood Apts. (In),2017-03-27 14:26:44 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:26:44 -0400,false,""
811,Cedarwood Apts. (Out),2017-03-27 14:27:11 -0400,false,"","",No curb,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,true,true,false,true,false,"","","",2017-03-27 14:27:11 -0400,false,""
1023,Churchill Street,"",false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1029,City Line Amherst/Belchertown,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1035,City Line Belchertown/Amherst,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1111,CompSci (Lot 26),"",false,"",Other,"",Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
1113,CompSci (Lot 45),"",false,"",Other,No curb cut,Within 20',Structure,"",In shelter,PVTA,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
1189,Cowles Lane,2017-03-24 10:14:15 -0400,false,When necessary,Other,Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,Municipal,false,false,false,false,false,false,false,false,false,"","","",2017-03-24 10:14:15 -0400,false,""
1227,Diane Lane (In),2017-03-27 14:24:44 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:24:44 -0400,false,""
1229,Diane Lane (Out),2017-03-27 14:25:01 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:25:01 -0400,false,""
1451,Emerson Court (In),2017-03-27 14:16:39 -0400,false,"","",No curb cut,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:16:39 -0400,false,""
1453,Emerson Court (Out),2017-03-27 14:17:08 -0400,false,"","",No curb cut,20' - 50',PVTA pole,"",On pole,"",None,Flag stop,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:17:08 -0400,false,""
1471,Fearing Street (In),2017-03-07 16:35:11 -0500,true,When necessary,"",Within 20',20' - 50',PVTA pole,"",On pole,"","More than 36""",Flag stop,"",false,true,false,false,true,true,false,false,false,84,"","",2017-03-07 16:35:11 -0500,true,2017-03-07 16:35:11 -0500
1473,Fearing Street (Out),2017-03-24 10:13:15 -0400,false,When necessary,"",Within 20',Within 20',PVTA pole,Away from street,On pole,Building,"More than 36""",Needs attention,Municipal,false,true,false,false,true,true,false,false,false,84,"","",2017-03-24 10:13:15 -0400,false,""
1495,Fine Arts Center,2017-03-08 09:48:25 -0500,false,When necessary,Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Needs attention,Other,false,true,false,false,false,false,false,false,false,"",89,"",2017-03-08 09:48:25 -0500,false,""
1591,Gatehouse Road (In),2017-03-27 14:17:33 -0400,false,"","",No curb cut,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:17:33 -0400,false,""
1593,Gatehouse Road (Out),2017-03-27 14:18:08 -0400,true,"","","",Within 20',PVTA pole,"","","","More than 36""",Flag stop,"",false,false,false,false,true,true,false,false,false,"","","",2017-03-27 14:18:08 -0400,true,2017-03-27 14:18:08 -0400
1607,Glenns Glen (In),2017-03-27 14:27:48 -0400,false,"","",No curb,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,true,true,false,false,false,"","","",2017-03-27 14:27:48 -0400,false,""
1609,Glenns Glen (Out),2017-03-27 14:28:21 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:28:21 -0400,false,""
1677,Gray Street (In),2017-06-14 08:18:23 -0400,true,"","",No curb cut,Within 20',PVTA pole,"",On pole,PVTA,"Less than 36""",Missing sign,"",false,false,false,false,false,false,false,false,false,"","","",2017-06-14 08:18:23 -0400,true,2017-06-14 08:18:23 -0400
1679,Gray Street (Out),"",false,"","",No curb cut,None,PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1683,GRC,2017-03-08 09:45:04 -0500,false,When necessary,PVTA,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 09:45:04 -0500,false,""
1697,Gulf Road (In),2017-03-27 14:23:11 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,"","",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:23:11 -0400,false,""
1699,Gulf Road (Out),2017-08-07 09:57:54 -0400,true,"","",No curb,Within 20',PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-08-07 09:57:54 -0400,true,2017-08-07 09:57:54 -0400
1709,Hall Drive,2017-03-07 16:37:10 -0500,true,Not recommended,"",No curb,"",PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-07 16:37:10 -0500,true,2017-03-07 16:37:10 -0500
1767,Heatherstone Road (In),2017-03-27 14:12:08 -0400,true,"","",No curb cut,20' - 50',PVTA pole,"",On pole,"",None,"","",false,false,false,false,true,true,false,false,false,"","","",2017-03-27 14:12:08 -0400,true,2017-03-27 14:12:08 -0400
1769,Heatherstone Road (Out),2017-03-27 14:11:26 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:11:26 -0400,false,""
1809,Hildebrand's Hideaway,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1825,Holland Glen (In),2017-03-27 14:26:16 -0400,false,"","",No curb,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:26:16 -0400,false,""
1827,Holland Glen (Out),2017-03-27 14:25:22 -0400,false,"","",No curb,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:25:22 -0400,false,""
1905,Integrative Learning Center,2017-08-01 10:43:29 -0400,true,When necessary,Other,Within 20',Within 20',PVTA pole,Towards street,"",Building,"More than 36""",Flag stop,Other,false,true,false,false,false,true,false,false,false,"",84,"",2017-08-01 10:43:29 -0400,true,2017-08-01 10:43:29 -0400
2135,Logtown Road (In),"",false,"","",No curb,None,PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","","",false,""
2137,Logtown Road (Out),2017-03-07 16:39:11 -0500,true,Not recommended,"",No curb,None,PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-07 16:39:11 -0500,true,2017-03-07 16:39:11 -0500
2663,Mayflower Apts. (In),2017-08-01 10:45:03 -0400,true,"","",No curb,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-08-01 10:45:03 -0400,true,2017-08-01 10:45:03 -0400
2665,Mayflower Apts. (Out),2017-08-07 09:42:25 -0400,true,"","",No curb,None,PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-08-07 09:42:25 -0400,true,2017-08-07 09:42:25 -0400
2845,Morrill Science Center,2017-03-08 07:41:00 -0500,false,"",Other,No curb cut,Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Needs attention,Other,false,true,false,true,false,false,false,false,false,"","","",2017-03-08 07:41:00 -0500,false,""
2861,Mullins Center (N),2017-03-08 09:58:59 -0500,false,When necessary,Other,No curb cut,Within 20',PVTA pole,"",On pole,Other,"More than 36""",Needs attention,Other,false,true,false,false,false,false,false,false,false,"",69,"",2017-03-08 09:58:59 -0500,false,""
2863,Mullins Center (S),2017-03-22 16:03:31 -0400,false,When necessary,Other,Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,Other,false,false,false,false,false,false,false,false,false,"","","",2017-03-22 16:03:31 -0400,false,""
2921,North Street (In),2017-03-27 14:22:20 -0400,false,"","",No curb,Within 20',PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:22:20 -0400,false,""
2923,North Street (Out),2017-03-27 14:22:36 -0400,false,"","",No curb,20' - 50',PVTA pole,"","","",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:22:36 -0400,false,""
3009,Oak Knoll (In),2017-03-27 14:12:50 -0400,false,"","",No curb cut,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:12:50 -0400,false,""
3011,Oak Knoll (Out),2017-03-27 14:13:35 -0400,false,"","",No curb cut,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:13:35 -0400,false,""
3013,Old Belchertown Road,"",false,"","",No curb cut,None,PVTA pole,"",On pole,"",None,"","","",false,false,false,false,false,false,false,false,"","","","",false,""
3015,Old Belchertown Road (Out),"",false,Not recommended,"",Within 20',"",PVTA pole,Away from street,"","",None,Flag stop,"",false,true,false,false,true,true,false,false,false,84,"","","",false,""
3373,Pray Street (In),"",false,"","",Within 20',Within 20',PVTA pole,"",On pole,PVTA,"More than 36""","",Municipal,"",false,false,false,false,false,false,false,false,"","","","",false,""
3375,Pray Street (Out),2017-03-24 10:13:54 -0400,false,When necessary,"",No curb cut,"",PVTA pole,"",On pole,PVTA,"More than 36""",Needs attention,Municipal,false,false,false,false,false,false,true,false,false,"","","",2017-03-24 10:13:54 -0400,false,""
3405,Quabbin Village (In),2017-03-27 14:29:52 -0400,false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"","Less than 36""",Needs attention,"",false,false,false,false,true,true,false,true,false,"","","",2017-03-27 14:29:52 -0400,false,""
3407,Quabbin Village (Out),2017-03-27 14:30:28 -0400,false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:30:28 -0400,false,""
3499,Rolling Green (In),2017-03-07 16:40:48 -0500,true,When necessary,"",No curb cut,Within 20',PVTA pole,Away from street,On pole,"","More than 36""",Flag stop,"",false,true,false,false,true,true,false,false,false,84,"","",2017-03-07 16:40:48 -0500,true,2017-03-07 16:40:48 -0500
3501,Rolling Green (Out),2017-03-07 16:41:39 -0500,true,When necessary,"",Within 20',Within 20',PVTA pole,Away from street,"","","More than 36""",Flag stop,Municipal,false,false,false,false,true,true,false,false,false,84,"","",2017-03-07 16:41:39 -0500,true,2017-03-07 16:41:39 -0500
3785,Southwest Shelter,"",false,"",Other,"",Within 20',Other pole,"","",Other,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
4073,Stony Hill (In),2017-03-27 14:15:01 -0400,false,"","",No curb cut,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:15:01 -0400,false,""
4075,Stony Hill (Out),2017-03-27 14:16:00 -0400,false,"","",No curb cut,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:16:00 -0400,false,""
4145,Studio Arts Building,2017-03-08 07:27:37 -0500,false,"",Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:27:37 -0500,false,""
4253,Thayer Street (In),2017-03-27 14:09:41 -0400,false,"","",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:09:41 -0400,false,""
4255,Thayer Street (Out),2017-03-27 14:10:47 -0400,false,"","","",Within 20',PVTA pole,"",On pole,"","Less than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:10:47 -0400,false,""
4321,Townehouse Apts. (In),2017-03-22 15:17:20 -0400,true,When necessary,PVTA,No curb cut,Within 20',PVTA pole,Away from street,"",PVTA,"More than 36""",Flag stop,Other,false,true,false,false,true,true,false,false,false,84,"","",2017-03-22 15:17:20 -0400,true,2017-03-22 15:17:20 -0400
4333,UMass Bus Garage,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
4419,Visitors Center,"",false,"","",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
4487,Warren Wright Road (In),2017-08-07 09:58:05 -0400,true,"","",No curb,None,PVTA pole,"",On pole,"",None,Flag stop,"",false,false,false,false,true,true,false,false,false,"","","",2017-08-07 09:58:05 -0400,true,2017-08-07 09:58:05 -0400
4489,Warren Wright Road (Out),2017-08-07 09:58:20 -0400,true,"","",No curb,None,PVTA pole,"",On pole,"",None,Flag stop,"",false,false,false,false,false,false,false,true,false,"","","",2017-08-07 09:58:20 -0400,true,2017-08-07 09:58:20 -0400
4655,WFCR,2017-03-08 09:55:43 -0500,false,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,true,false,false,false,false,false,false,false,"",62,"",2017-03-08 09:55:43 -0500,false,""
4863,Woodhaven Drive (In),2017-03-27 14:31:21 -0400,false,"","","","",Other pole,"","","","",Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:31:21 -0400,false,""
4865,Woodhaven Drive (Out),2017-03-27 14:31:56 -0400,false,"","","","",Other pole,"","","","",Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-27 14:31:56 -0400,false,""
121,Amherst Glass (In),"",false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
127,Amherst Survival Center (In),2017-08-01 10:43:48 -0400,true,When necessary,PVTA,No curb,20' - 50',Other pole,Away from street,On pole,PVTA,"More than 36""",Flag stop,Other,false,false,false,false,false,false,false,false,false,"",77,"",2017-08-01 10:43:48 -0400,true,2017-08-01 10:43:48 -0400
129,Amherst Survival Center (Out),2017-07-18 09:18:56 -0400,true,When necessary,"",No curb,20' - 50',Other pole,"","","","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"",52,"",2017-07-18 09:18:56 -0400,true,2017-07-18 09:18:56 -0400
161,Arnold House,2017-03-08 07:40:33 -0500,false,"",Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:40:33 -0500,false,""
171,Bagdon Farm,2017-03-22 15:13:58 -0400,true,Not recommended,"",No curb,None,PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:13:58 -0400,true,2017-03-22 15:13:58 -0400
457,Bioshelter (In),2017-03-08 08:47:55 -0500,false,Not recommended,"",No curb,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"",90,"",2017-03-08 08:47:55 -0500,false,""
459,Bioshelter (Out),2017-03-22 15:14:27 -0400,true,Not recommended,"",No curb,None,PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:14:27 -0400,true,2017-03-22 15:14:27 -0400
551,Boyden (N),2017-08-01 10:43:07 -0400,true,When necessary,"",No curb cut,20' - 50',PVTA pole,Away from street,"","","More than 36""",Flag stop,"",false,false,false,false,false,false,false,false,false,"",64,"",2017-08-01 10:43:07 -0400,true,2017-08-01 10:43:07 -0400
553,Boyden (S),2017-03-22 16:04:51 -0400,false,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-22 16:04:51 -0400,false,""
1059,City Line S. Deerfield/Sunderland,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1067,City Line Sunderland/S. Deerfield,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1069,Cliffside,2017-03-08 07:55:11 -0500,true,When necessary,"",Within 20',Within 20',PVTA pole,Away from street,On pole,"","More than 36""",Flag stop,"",false,true,false,false,true,true,false,false,false,84,"","",2017-03-08 07:55:11 -0500,true,2017-03-07 16:28:31 -0500
1111,CompSci (Lot 26),"",false,"",Other,"",Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
1113,CompSci (Lot 45),"",false,"",Other,No curb cut,Within 20',Structure,"",In shelter,PVTA,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
1195,Crestview,2017-03-22 15:12:21 -0400,true,When necessary,"",Within 20',20' - 50',PVTA pole,Away from street,"","","More than 36""",Flag stop,"",false,true,false,false,true,true,false,false,false,84,"","",2017-03-22 15:12:21 -0400,true,2017-03-22 15:12:21 -0400
1469,Fairfield Street,2017-03-08 09:02:12 -0500,false,When necessary,"",Within 20',Within 20',Other pole,"","","","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"",66,"",2017-03-08 09:02:12 -0500,false,""
1495,Fine Arts Center,2017-03-08 09:48:25 -0500,false,When necessary,Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Needs attention,Other,false,true,false,false,false,false,false,false,false,"",89,"",2017-03-08 09:48:25 -0500,false,""
1587,Garage Road (In),"",false,"","",No curb,None,PVTA pole,"",On pole,"",None,"","","",false,false,false,false,false,false,false,false,"","","","",false,""
1589,Garage Road (Out),2017-03-08 07:57:13 -0500,false,When necessary,"",No curb,None,PVTA pole,Away from street,On pole,"",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-08 07:57:13 -0500,false,""
1683,GRC,2017-03-08 09:45:04 -0500,false,When necessary,PVTA,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 09:45:04 -0500,false,""
1809,Hildebrand's Hideaway,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1905,Integrative Learning Center,2017-08-01 10:43:29 -0400,true,When necessary,Other,Within 20',Within 20',PVTA pole,Towards street,"",Building,"More than 36""",Flag stop,Other,false,true,false,false,false,true,false,false,false,"",84,"",2017-08-01 10:43:29 -0400,true,2017-08-01 10:43:29 -0400
2013,Laurenitis Farm Stand (In),2017-03-22 15:18:35 -0400,true,Not recommended,"",No curb,None,PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:18:35 -0400,true,2017-03-22 15:18:35 -0400
2015,Laurenitis Farm Stand (Out),2017-03-22 15:18:28 -0400,true,Not recommended,"",No curb,None,PVTA pole,Away from street,"","",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:18:28 -0400,true,2017-03-22 15:18:28 -0400
2845,Morrill Science Center,2017-03-08 07:41:00 -0500,false,"",Other,No curb cut,Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Needs attention,Other,false,true,false,true,false,false,false,false,false,"","","",2017-03-08 07:41:00 -0500,false,""
2859,Mountain Road (Out),2017-03-08 08:05:31 -0500,false,When necessary,"",Within 20',20' - 50',PVTA pole,Away from street,On pole,"","More than 36""",Flag stop,"",false,false,false,false,true,true,false,false,false,"","","",2017-03-08 08:05:31 -0500,false,""
2861,Mullins Center (N),2017-03-08 09:58:59 -0500,false,When necessary,Other,No curb cut,Within 20',PVTA pole,"",On pole,Other,"More than 36""",Needs attention,Other,false,true,false,false,false,false,false,false,false,"",69,"",2017-03-08 09:58:59 -0500,false,""
2863,Mullins Center (S),2017-03-22 16:03:31 -0400,false,When necessary,Other,Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,Other,false,false,false,false,false,false,false,false,false,"","","",2017-03-22 16:03:31 -0400,false,""
2915,North Amherst (In),2017-03-22 15:18:51 -0400,true,Not recommended,"",Within 20',20' - 50',PVTA pole,Away from street,On pole,"",None,Flag stop,Municipal,false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:18:51 -0400,true,2017-03-22 15:18:51 -0400
2917,North Amherst (Out),2017-03-22 15:18:46 -0400,true,Not recommended,"",Within 20',None,PVTA pole,Away from street,On pole,"",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:18:46 -0400,true,2017-03-22 15:18:46 -0400
2925,North Village,2017-08-01 10:47:30 -0400,true,When necessary,"",Within 20',Within 20',"","","",PVTA,"More than 36""",Missing sign,"",false,true,false,false,true,true,false,false,false,84,"","",2017-08-01 10:47:30 -0400,true,2017-08-01 10:47:30 -0400
3357,Plumtree Road (In),2017-03-08 08:45:30 -0500,false,When necessary,"",No curb cut,None,PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,true,false,false,"",94,"",2017-03-08 08:45:30 -0500,false,""
3359,Plumtree Road (Out),2017-03-22 15:19:13 -0400,true,Not recommended,"",No curb,None,PVTA pole,Away from street,On pole,"",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:19:13 -0400,true,2017-03-22 15:19:13 -0400
3689,School of Education,2017-03-08 07:40:03 -0500,false,"","",No curb cut,20' - 50',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:40:03 -0500,false,""
3763,South Deerfield Center,2017-03-08 08:29:18 -0500,false,When necessary,"",Within 20',None,PVTA pole,"",On pole,"","More than 36""",Needs attention,Municipal,false,false,false,false,false,false,false,false,false,"",45,"",2017-03-08 08:29:18 -0500,false,""
3785,Southwest Shelter,"",false,"",Other,"",Within 20',Other pole,"","",Other,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
3953,Squire Village (In),2017-03-22 15:20:09 -0400,true,When necessary,PVTA,Within 20',None,PVTA pole,Away from street,In shelter,PVTA,"More than 36""",Flag stop,Other,false,true,false,false,true,true,false,false,false,84,"","",2017-03-22 15:20:09 -0400,true,2017-03-22 15:20:09 -0400
4145,Studio Arts Building,2017-03-08 07:27:37 -0500,false,"",Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:27:37 -0500,false,""
4153,Sugarloaf Estates,2017-03-08 08:28:58 -0500,false,When necessary,Other,No curb cut,Within 20',Other pole,"",On pole,Other,None,Needs attention,Other,false,false,false,false,false,false,false,false,false,"",39,"",2017-03-08 08:28:58 -0500,false,""
4157,Sugarloaf Street (Out),2017-03-08 08:02:19 -0500,false,When necessary,"",Within 20',Within 20',PVTA pole,Away from street,"","","More than 36""",Flag stop,"",false,false,false,false,false,true,false,false,false,"","","",2017-03-08 08:02:19 -0500,false,""
4233,Sunderland Center,2017-03-08 08:29:54 -0500,false,When necessary,"",No curb,Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,true,false,false,false,false,false,false,false,"",84,"",2017-03-08 08:29:54 -0500,false,""
4235,Sunderland Center (S. Deerfield bound),"",false,"","",Within 20',Within 20',PVTA pole,"",On pole,"","Less than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
4321,Townehouse Apts. (In),2017-03-22 15:17:20 -0400,true,When necessary,PVTA,No curb cut,Within 20',PVTA pole,Away from street,"",PVTA,"More than 36""",Flag stop,Other,false,true,false,false,true,true,false,false,false,84,"","",2017-03-22 15:17:20 -0400,true,2017-03-22 15:17:20 -0400
4333,UMass Bus Garage,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
4419,Visitors Center,"",false,"","",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
4655,WFCR,2017-03-08 09:55:43 -0500,false,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,true,false,false,false,false,false,false,false,"",62,"",2017-03-08 09:55:43 -0500,false,""
4657,Whately Park 'n Ride,2017-03-08 08:13:13 -0500,false,When necessary,Other,Within 20',Within 20',Other pole,Away from street,"",PVTA,"More than 36""",Flag stop,Municipal,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 08:13:13 -0500,false,""
37,Admissions Building,2017-06-14 10:15:43 -0400,true,"","",No curb,20' - 50',PVTA pole,"","",Building,"More than 36""","",Other,false,false,false,false,false,false,false,false,false,"","","",2017-06-14 10:15:43 -0400,true,2017-06-14 10:15:43 -0400
117,Amherst Crossing (In),2017-06-26 08:46:39 -0400,true,"",Other,No curb cut,None,PVTA pole,"",On pole,PVTA,"Less than 36""",Missing sign,"",false,false,false,false,false,false,false,false,false,"","","",2017-06-26 08:46:39 -0400,true,2017-06-26 08:46:39 -0400
